node,community
Дмитрий СМИРНОВ,0
Финмаркет,0
Николай Крючков,0
Uniao Quimica,0
DSM Group,0
Оксфордский университет,0
Минпромторг,0
Виктор Янукович,0
Электрощит Самара,0
Павел Зарубин,0
Тедрос Гебрейесус,0
ВПК,0
Виктор Пинчук,0
Татьяна Голикова,0
Дмитрий Рылов,0
Виктор Медведчук,0
AstraZeneca Астразенека,0
Департамента здравоохранения,0
Европейская комиссия,0
CanSino Biologics,0
Биннофарм,0
Всемирная организация здравоохранения (ВОЗ),0
Алексей Дружинин,0
Александр Беглов,0
Министерство транспорта,0
Росздравнадзор,0
Василий Небензя,0
Adienne Pharma & Biotech,0
Фортум,0
Максим Степанов,0
МФТИ,0
Владимир Груздев,0
Sinovac Biotech,0
Фонд развития промышленности,0
Биолек,0
Себастьян Курц,0
Денис Логунов,0
Европарламент,0
Белмедпрепараты,0
Анна Попова,0
Министерства обороны,0
RNC Pharma,0
Сергей Аксенов,0
Центр имени Чумакова,0
Иннопрактика,0
Кира Латухина,0
Тедрос Аданом Гебреисус,0
Левада-центр,0
Наталья Попова,0
Консорциум инвесторов,0
Росконгресс,0
Станислав Воскресенский,0
Российская академия наук (РАН),0
Александр Грушко,0
Сергей Горьков,0
Александр Гинцбург,0
Национальный исследовательский центр эпидемиологии и микробиологии имени Н.Ф. Гамалеи (НИЦЭМ),0
Генериум,0
Нарендра Моди,0
Владимир Чуланов,0
Госдепартамент,0
Урсула фон дер Ляйен,0
Алексей Никольский,0
Биокад,0
Домодедово,0
Европейский союз,0
Р-Фарм,0
Международный экспертный совет,0
Денис Мантуров,0
Дмитрий Азаров,0
Serum Institute of India,0
Группа двадцати (G20),0
Тереза Мэй,0
Шанхайская организация сотрудничества (ШОС),0
Фридрих Мерц,0
Алексей Репик,0
Антон Алиханов,0
Алексей Корня,0
НТВ,0
Panacea Biotec,0
Арепливир,0
Тимофей Дзядко,0
Hetero Biopharma,0
Johnson & Johnson,0
Ангела Меркель,0
Российский совет по международным делам,0
Мария Захарова,0
Владимир Путин,0
Совета законодателей,0
Нурсултан Назарбаев,0
Фонд Росконгресс,0
Роспотребнадзор,0
ГК ХимРар,0
Сеченовский университет,0
ОМС,0
Schneider Electric,0
Виктор Орбан,0
Центра Гамалеи,0
ХимРар,0
Ханс Клюге,0
Валдай,0
Анна Балашова,0
Альберто Фернандес,0
Фармстандарт,0
Константин Косачев,0
Министерство здравоохранения,0
Кристина Кормилицына,0
Европейское агентство по лекарственным средствам (ЕМА),0
Анастасия Ракова,0
Петер Сийярто,0
Virchow Biotech,0
Gland Pharma,0
Николай Беспалов,0
Александр Вучич,0
Наталья Комарова,0
Европейское агентство лекарственных средств EMA,0
Stelis Biopharma,0
Дмитрий Пиневич,0
Борис Джонсон,0
Владимир Хренков,0
Павел Волков,0
Владимир Якунин,0
Dr Reddys,0
ЭпиВакКорона,0
Дмитрий Коротаев,0
Мун Чжэ Ин,0
Александр Разуваев,0
Ремдесивира,0
Игорь Артемьев,0
Фридом Финанс,0
Андрей Воробьев,0
Александр Попов,0
Оппозиционная платформа - За жизнь,0
Дмитрий Ливанов,0
Сергей Рябков,0
Mirai Genomics,0
Кирилл Дмитриев,0
Алексей Кузнецов,0
НМТП,0
Яндекс.Дзен,0
Михаил Мурашко,0
Российский фонд прямых инвестиций (РФПИ),0
Сальман бен Абдель Азиз Аль Сауд,0
Промомед,0
ГСУ,0
Росбанк,0
Дмитрий Песков,0
Геннадий Онищенко,0
Шереметьево,0
Медси,0
Мелита Вуйнович,0
Ильхам Алиев,0
Евразийский экономический союз,0
Сергей Неверов,0
Игорь Матович,0
Центр экономических исследований,0
Петербургский международный экономический форум (ПМЭФ),0
Сергей Швецов,1
ЕАЭС,1
Леонид Михельсон,1
Палата представителей,1
Консультативный совет,1
Антон Кобяков,1
Алексей Оверчук,1
Норникель,1
Андрей Слепнев,1
Сергей Кравцов,1
Андрей Колесников,1
Азиатско-Тихоокеанское экономическое сотрудничество (АТЭС),1
Сергей Катырин,1
Марат Хуснуллин,1
Андрей Клишас,1
Рубен Варданян,1
Николя Саркози,1
Дмитрий Киселев,1
Арктик СПГ-2,1
Андрей Кортунов,1
Комитет Государственной Думы,1
ВКС,1
Всемирный банк,1
Юникредит банка,1
Служба внешней разведки (СВР),1
ЦИК,1
Государственная Дума,1
Дмитрий Куликов,1
Еврогруппа,1
Евгений Примаков,1
Всемирного банка,1
Европейский центральный банк (ЕЦБ),1
Ассоциация туроператоров России,1
Всемирной торговой организации,1
Всемирная торговая организация (ВТО),1
Алексей Мордашов,1
УЕФА,1
Государственный Эрмитаж,1
Экспертный совет,1
Михаил Пиотровский,1
Минюст,1
ММК,1
Фонд национального благосостояния (ФНБ),1
Сергей Донской,1
Михаил Прохоров,1
Евразийская экономическая комиссия (ЕЭК),1
Трансаэро,1
Деловая двадцатка,1
Константин Чуйченко,1
Роберт Мюллер,1
МГИМО,1
Сергей Нарышкин,1
Александр Жаров,1
Санкт-Петербургский государственный университет (СПбГУ),1
Финансового университета,1
Торгово-промышленная палата (ТПП),1
Восточный экономический форум (ВЭФ),1
Алексей Тарханов,1
БРИКС,1
Михаил Ковальчук,1
Александр Ивлев,1
Алексей Пушков,1
НК «Роснефть»,1
Северсталь,1
Комитета Совета Федерации,1
Объединенная судостроительная корпорация (ОСК),1
Ямал СПГ,1
Владимир Мау,1
Американская торговая палата,1
Совет Европы,1
ЦВК Экспоцентр,1
Минвостокразвития,1
НСПК,1
Российский футбольный союз (РФС),1
Александр Панкин,1
Олег Тиньков,1
ММДМ,1
НПФ,1
Андрей Дубовсков,1
Центризбиркома,1
Новатэк,1
ОЭСР,1
Дмитрий Шугаев,1
МКС,1
Алексей Маслов,1
Русснефть,1
Виктор Вексельберг,1
Российское историческое общество,1
Министерства образования и науки,1
Вагит Алекперов,1
Алексис Родзянко,1
Роспатент,1
Владимир Якушев,1
Светлана Чупшева,1
МАГАТЭ,1
Совет управляющих,1
Игорь Николаев,1
Александр Петров,1
Аэрофлот,1
РусГидро,1
Мособлдума,1
РАНХиГС,1
АСЕАН,1
Минспорта,1
Государственный академический Большой театр (ГАБТ),1
Высшая школа экономики (ВШЭ),1
ГОК,1
Биньямин Нетаньяху,1
Высший Евразийский экономический совет,1
Вадим Семенов,2
Зиявудин Магомедов,2
Евгения Григорьева,2
ОАО «Ростелеком»,2
Александр Казаков,2
Eurasia Drilling Company (EDC),2
Первого коллекторского бюро,2
Герофарм,2
СУЭК,2
ЕГРЮЛ,2
International Financial Technology Group,2
ЕвроХим,2
ГИТИС,2
Марк Курцер,2
McKinsey & Company,2
Алексей Моисеев,2
Катерина Тихонова,2
Джаред Кушнер,2
ООО Мобител,2
Вертолеты России,2
Андрей Мельниченко,2
Дмитрий Кобылкин,2
Рособоронэкспорт,2
Стэнфордский университет,2
Росгеология,2
Транссиб,2
Михаил Осеевский,2
Анатолий Браверман,2
Московский государственный университет имени М.В. Ломоносова (МГУ),2
Си Цзиньпин,2
АК АЛРОСА,2
ФК «Открытие»,2
Ростехнадзор,2
Кирилл Шамалов,2
DP World,2
Российская венчурная компания,2
Объединенная авиастроительная корпорация,2
«Ренова»,2
Минприрода,2
Новомет,2
Ассоциация европейского бизнеса,2
Согаз,2
СПАРК,2
Андрей Гурьев,2
Деловая Россия,2
ТМК,2
Шерзода Юсупова,2
Наблюдательный совет,2
Михаил Шмаков,2
Джон Керри,2
Михаил Фридман,2
ПАО «СИБУР Холдинг»,2
Полюс,2
Максим Владимиров,2
Мать и дитя,2
Ernst & Young,2
Russia Partners,2
ГМК Норильский никель,2
Baring Vostok,2
Газпром-медиа,2
Delta Private Equity Partners,2
Антон Златопольский,2
Юрий Трутнев,2
Олег Федоров,2
Русагро,2
Минрегиона,2
Ирина Парфентьева,2
Уралхим,2
Андрей Чибис,2
Северный морской путь (СМП),2
Константин Носков,2
БАМ,2
Т2 РТК Холдинг,2
Газпромбанк,2
Фосагро,2
Совкомбанк,2
Игорь Левитин,2
Михаил Метцель,2
Внешэкономбанк (ВЭБ),2
Интеррос,2
Газфонд,2
ВТБ капитал,2
Филипп Дельпаль,2
Роснано,2
Росагролизинг,2
Иван Зюзин,2
Виктор Садовничий,2
Строительство ЦКАД 3 и 4,2
ОНФ,2
Мечел,2
Высший арбитражный суд,2
Николай Никифоров,2
Алексей Чекунков,2
Запсибнефтехим,2
Ольга Голодец,2
Алексей Яковицкий,2
Моторика,2
Майкл Калви,2
Алишер Усманов,2
Уралвагонзавод,2
Сергей Иванов,2
Мария Гордон,2
Россельхозбанк,2
Металлоинвест,2
Фонд развития Дальнего Востока,2
Гарвардский университет,2
Сириус,2
Первое коллекторское бюро (ПКБ),2
Александр Абрамов,2
Андрей Костин,2
Борис Титов,2
Александр Аузан,2
Агентства стратегических инициатив,2
Связьинвест,2
Алексей Кордичев,2
Владимир Потанин,2
Ваган Абгарян,2
Росавтодor,2
РЭЦ,2
Эрик Принс,2
Deutsche Bank,2
Игорь Шувалов,2
Российский союз промышленников и предпринимателей (РСПП),2
Сергей Местников,2
Петр Фрадков,2
Дарья Василевская,2
Елена Шмелева,2
Мариинский театр,2
Александр Шохин,2
Артем Аветисян,2
En+ Group,2
Рубен Аганбегян,2
Дельпаль,2
Айсен Николаев,2
Дмитрий Конов,2
ФМС,2
Уралкалий,2
Доктис,2
Егор Борисов,2
Goldman Sachs,3
Деловой совет,3
Юрий Борисов,3
Павел Ливинский,3
China Investment Corporation,3
Дмитрий Пумпянский,3
Алексей Цыденов,3
Министерство экономического развития,3
ЕврАзЭС,3
Максим Соколов,3
Андрей Шаронов,3
Геннадий Шмаль,3
Saudi Aramco,3
Эльвира Набиуллина,3
Магнит,3
Эдуард Худайнатов,3
МСФО,3
Андрей Муров,3
Михаил Леонтьев,3
Николай Токарев,3
Антон Силуанов,3
Башнефть,3
«Россети»,3
Алексей Лихачев,3
Public Investment Fund (PIF),3
Altera Capital,3
Михаил Бурмистров,3
Минэнерго,3
Детский мир,3
Маттиас Варниг,3
Японский банк для международного сотрудничества JBIC,3
Валерий Шанцев,3
Александр Галушка,3
Владимир Чирахов,3
Игорь Сечин,3
Федеральная резервная система (ФРС),3
S&P,3
Александр Корсик,3
En+,3
РАО «ЕЭС России»,3
Клаус Шваб,3
АФК «Система»,3
Михаил Гуцериев,3
Юрий Барсуков,3
Международного энергетического агентства,3
Ху Бин,3
Japan Bank for International Cooperation,3
Роснефть,3
Московская биржа,3
ПАО «Газпром нефть»,3
JBIC IG Partners,3
Российская энергетика,3
Александр Калинин,3
Андрей Макаров,3
Intel Capital,3
Mubadala Investment Company,3
Леонид Богуславский,3
Фонд Сколково,3
Татнефть,3
БКС,3
Максим Орешкин,3
ЮКОС,3
Credit Suisse,3
Royal Dutch Shell,3
Интергео,3
Павел Сорокин,3
Hyperloop One,3
Icon Private Equity,3
НЛМК,3
ОАО «ЛУКОЙЛ»,3
Константин Симонов,3
Алексей Улюкаев,3
Владимир Евтушенков,3
Максим Топилин,3
ОДКБ,3
Российско-японский инвестиционный фонд,3
Михаил Шамолин,3
Александр Галицкий,3
Зоозавр,3
Almaz Capital Partners,3
МЭА,3
Алексей Козлов,3
Росимущество,3
Олимпик Парк,3
JP Morgan,3
Сургутнефтегаз,3
Илья Клебанов,3
Российско-китайский инвестиционный фонд (РКИФ),3
Мухаммед бен Заид Аль Нахайян,3
ТЭК,3
RTP Global,3
Союз нефтегазопромышленников,3
ННК,3
Nord Stream 2 AG,3
ПАО «Транснефть»,3
Сафмар,3
General Electric,3
SBI Holdings,3
Delta Private Equity,3
Каро Фильм,3
Юрий Соловьев,3
Центр стратегических разработок,3
Евгений БЕЛЯКОВ,3
ФСК,3
Лоран Вижье,3
Дмитрий Бутрин,3
Александр Новак,3
ТНК-ВР,3
Владимир Лисин,3
Александр Дюков,3
Доминик Стросс-Кан,3
ОПЕК+,3
Андрей Ершов,3
Михаил Полубояринов,3
Абсолютный бойцовский чемпионат (UFC),3
Халид аль-Фалих,3
Сулейман Керимов,3
Baring Vostok Private Equity Fund V,3
Сергей Марков,4
Вячеслав Володин,4
Денис Кусков,4
Mail.ru Group,4
Владимир Соловьев,4
Анатолий Аксаков,4
Tesla Motors,4
Сергей Кельбах,4
Билайн,4
Совет национальной безопасности (СНБ),4
Андрей Кузяев,4
СБУ,4
ВСУ,4
Всероссийский союз страховщиков ВСС,4
Михаил Ходорковский,4
МСП,4
Росатом,4
Минстрой,4
ЯндексТакси,4
Росстат,4
Промсвязьбанк,4
ИГИЛ,4
Михаил Лесин,4
Демократическая партия,4
Уралсиб,4
Динамо,4
НХЛ,4
Morgan Stanley,4
Геннадий Тимченко,4
Геннадий Зюганов,4
Хиллари Клинтон,4
Crocus City Hall,4
Центробанк,4
МВидео,4
Борис Добродеев,4
ПВО,4
Федеральное медико-биологическое агентство (ФМБА),4
Верховная рада,4
Татьяна Москалькова,4
ФБК,4
Дмитрий Сергеев,4
Дональд Туск,4
Alibaba Group,4
Владимир Мединский,4
Мосгорсуд,4
Юрий Ковальчук,4
ОАО «ВымпелКом»,4
Альфа-групп,4
Виталий Мутко,4
Международный валютный фонд (МВФ),4
ОАО «Газпром»,4
Владимир Ефимов,4
Следственный комитет России (СКР),4
Рустам Минниханов,4
Республиканская партия,4
Сбербанк,4
Николас Мадуро,4
Совет по правам человека (СПЧ),4
Андрей Цыганов,4
Юрий Ушаков,4
ОАО «МегаФон»,4
Райффайзенбанк,4
Алексей Навальный,4
Конституционный суд,4
X5 Retail Group,4
Ленэнерго,4
«Ростех»,4
Moodys,4
Новапорт,4
Сумма,4
Глеб Никитин,4
Счетная палата,4
Челси,4
ПСБ,4
Константин Малофеев,4
Государственной думы,4
Павел Дуров,4
Аркадий Ротенберг,4
ВГТРК,4
Джек Ма,4
Сергей Лавров,4
Единая Россия,4
Сергей Собянин,4
КБ КЫРГЫЗСТАН,4
Дмитрий Панкин,4
Лаборатория Касперского,4
Дмитрий Медведев,4
Ким Чен Ын,4
Минкомсвязь,4
Роман Старовойт,4
Опора России,4
Дмитрия Махонина,4
ЛДПР,4
Госдепа,4
Александр Кибовский,4
ВМФ,4
Хабиб,4
Федеральной службы судебных приставов,4
Дмитрий Козак,4
Антониу Гутерреш,4
Вадим Ахметов,4
Барак Обама,4
Банк ВТБ,4
ХАМАС,4
Справедливая Россия,4
Федеральная антимонопольная служба (ФАС),4
Герман Греф,4
Эдвард Сноуден,4
Синдзо Абэ,4
РЭУ им ГВ Плеханова,4
Росгвардия,4
Федеральная налоговая служба (ФНС),4
Альфа-банк,4
ВДНХ,4
Ли Кэцян,4
Александр Семенов,4
ФСИН,4
ОБСЕ,4
Союз предприятий зообизнеса,4
Федеральная таможенная служба (ФТС),4
Вероника Скворцова,4
Росавиация,4
ЭР-Телеком Холдинг,4
Вимм-Билль-Данна,4
General Motors,4
Давид Якобашвили,4
Многофункциональный центр (МФЦ),4
Голос,4
Валентина Матвиенко,4
РПЛ,4
Лондонская фондовая биржа,4
Андрей Бокарев,4
Аль-Каида,4
Борис Немцов,4
Рособрнадзора,4
Алексей Семенов,4
Новый банк развития,4
LG Electronics,4
Генеральная Ассамблея ООН,4
Русский стандарт,4
Валерий Гергиев,4
Общественный совет,4
Максут Шадаев,4
Организация Североатлантического договора (НАТО),4
Алексей Кудрин,4
КХЛ,4
Ксения Юдаева,4
Михаил Мишустин,4
Федеральное собрание,4
Дикси,4
Минтруда,4
Главное разведывательное управление (ГРУ),4
Роскомнадзор,4
Федеральная служба по военно-техническому сотрудничеству (ФСВТС),4
Андрей Никитин,4
Сергей Миронов,4
Элла Памфилова,4
Роман Троценко,4
«Русал»,4
Наталья Сергунина,4
Министерство культуры,4
Василий Голубев,4
Сергей Цивилев,4
Коммунистическая партия Российской Федерации (КПРФ),4
ЭР-Телеком,4
ПАО «МТС»,4
Администрация президента,4
Джо Байден,4
Николай Федоров,4
Владимир Зеленский,4
Министерство иностранных дел,4
ЦРУ,4
АСВ,4
Михаил Мень,4
Дональд Трамп,4
Илон Маск,4
Координационный совет,4
Центральный банк,4
Dow Jones,4
Связной,4
Генеральный штаб,4
Петр Порошенко,4
ФИФА,4
Росфинмониторинг,4
Общественная палата,4
Свеза,4
Русская православная церковь (РПЦ),4
Анатолий Сердюков,4
Александр Мамут,4
Валерий Федоров,4
AliExpress Russia,4
ЦОДД,4
Сергей Кириенко,4
Почта России,4
Московский метрополитен,4
Реджеп Тайип Эрдоган,4
Верховный суд,4
Кристин Лагард,4
Анатолий Чубайс,4
Владимир Жириновский,4
Дмитрий Рогозин,4
Федеральная служба безопасности (ФСБ),4
ФБР,4
Тинькофф,4
Башара Асада,4
Пенсионный фонд России (ПФР),4
Эммануэль Макрон,4
Роман Абрамович,4
Александр Овечкин,4
ФАНО,4
Звезда,4
Институт вирусологии Уханя,4
Александр Винник,4
Александр Лукашенко,4
Джордж Надер,4
Александр Волошин,4
Сергей Чемезов,4
Минобрнауки,4
Банк России,4
Мемориал,4
Генеральная прокуратура,4
Валерий Фальков,4
МЧС,4
НАСА,4
МВД,4
Александр Бортников,4
Александр Кокорин,4
Дальневосточный федеральный университет (ДВФУ),4
Сергей Шойгу,4
Росреестр,4
Таможенный союз,4
Минсельхоз,4
ЗАГС,4
Русская православная церковь,4
ВМС,4
Трансконтейнер,4
Алексей Гордеев,4
Внуково,4
Совет Федерации,4
Олег Дерипаска,4
Тина Канделаки,4
Майк Помпео,4
Volga Group,4
Петр Авен,4
Минэкономики,4
Хабиб Нурмагомедов,4
РТ-Инвест,4
Александр Елизаров,4
ВЦИОМ,4
Анатолий Артамонов,4
Анатолий Костырев,4
Аркадий Волож,4
Евросеть,4
Александр Браверман,4
Рамзан Кадыров,4
Леонид Слуцкий,4
Александр Козлов,4
Samsung Electronics,4
ГИБДД,4
Александр Бастрыкин,4
Дмитрий Астахов,4
АвтоВАЗ,4
Вооруженные силы,4
Ростуризм,4
Николай Патрушев,4
Роскосмос,4
Максим Ликсутов,4
Росавтодор,4
Яндекс,4
Алексей Миллер,4
Россельхознадзор,4
Сергей Франк,5
Дмитрий Чернышенко,5
Дмитрий Патрушев,5
Евгений Дитрих,5
Сергей Беляков,5
Европейский банк реконструкции и развития (ЕБРР),5
Кристиан Керн,5
Ирек Файзуллин,5
Сколково,5
Андрей Белоусов,5
Андрей Иванов,5
Владимир Пучков,5
Совкомфлота,5
Максим Акимов,5
Каскол,5
ОАО «РЖД»,5
Виталий Савельев,5
Аркадий Дворкович,5
Наталья Тимакова,5
Григорий Березкин,5
Сергей Недорослев,5
Министерство финансов,5
Михаил Расстригин,5
Фонд содействия реформированию жилищно-коммунального хозяйства,5
Олег Белозеров,5
Алексей Сазанов,5
Максим Решетников,5
Александр Рязанов,5
Сергей Степашин,5
Татьяна Едовина,5
